Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Belgium,BEL,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,0.471097192,0.5212420132,0.5669338083,0.5873441676,0.5427623992,0.554146708,0.5838721193,0.5935052193,0.640499261,0.6664445185,0.6824332274,0.7004377736,0.720865038,0.8361921098,0.9276437848,1.1266900351,1.0998468783,1.0410402186,1.2742142406,1.2742142406,1.2742142406
Belgium,BEL,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,89.6013588832,89.0875462392,88.5129118433,88.2878439386,88.1130421858,87.8807801885,87.7712109793,87.6586299519,87.9126293316,87.5708097301,86.7454994705,85.8161350844,84.7617140569,83.4476843911,82.3515769944,80.3705558338,80.9822288371,79.0058351957,81.3918927501,81.3918927501,81.3918927501
Belgium,BEL,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,9.9275439248,10.3961159063,10.9201543485,11.1248118938,11.344195415,11.5650731035,11.65522986,11.7478648288,11.4468714075,11.7627457514,12.572067302,13.483427142,14.5174209051,15.7161234991,16.7207792208,18.5027541312,17.9179242846,16.8257383889,17.3338930093,17.3338930093,17.3338930093
Belgium,BEL,"Population, total",SP.POP.TOTL,10251250,10286570,10332785,10376133,10421137,10478617,10547958,10625700,10709973,10796493,10895586,11038264,11106932,11159407,11209057,11274196,11331422,11375158,11427054,11488980,11538604
Estonia,EST,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,2.4477803412,2.6502504041,2.1231422505,3.2992052554,4.5915728134,0.8477784413,0.6359541575,0.4143947655,0.2594774913,0.3061633202,0.2258554414,0.230380422,0.2719779277,0.2756367413,0.2928889844,0.3059335164,0.2529173781,0.250223245,0.2945885221,0.4829861663,0.5694056983
Estonia,EST,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,91.8227997393,91.8413697717,99.5644836409,91.6292294675,90.5947823911,94.3425239812,94.7327096906,82.3504739535,95.4571106837,95.0432472531,96.4628154954,96.5822453131,95.9534028204,96.3077318203,96.2356498109,96.0045063515,96.2642136809,96.4217961106,95.8447642322,91.761408809,92.0512796554
Estonia,EST,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,5.7294199195,5.5083798242,5.7377919321,5.0715652771,4.8136447955,4.8096975775,4.6313361519,3.8583696838,4.2834118249,4.6505894267,3.3113290632,3.1873742649,3.7400367872,3.4166314384,3.4714612047,3.689560132,3.482868941,3.3279806444,3.8606472458,7.7556050246,7.3793146463
Estonia,EST,"Population, total",SP.POP.TOTL,1396985,1388115,1379350,1370720,1362550,1354775,1346810,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1315407,1315790,1317384,1321977,1326898,1329522
Finland,FIN,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,2.1307541485,2.1486143182,2.1667764299,2.1839596323,2.2014175495,2.2191568224,1.2468482447,4.9901732628,6.3582929969,7.7139912102,9.0574363056,10.3887936556,11.6612675058,12.9123632536,14.2776858134,15.547024952,17.3913043478,17.3913043478,14.2857142857,28.5714285714,28.5714285714
Finland,FIN,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,80.6527523312,80.4905819903,80.3256700165,80.1106796285,79.8922521033,79.6703043504,27.0580951566,77.1141871462,75.9098584507,74.7164641738,73.5338560738,72.3618885765,70.9148552959,69.4921327904,68.7434445707,67.5623800384,65.2173913043,65.2173913043,71.4285714286,57.1428571429,57.1428571429
Finland,FIN,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,17.2164935202,17.3608036914,17.5075535536,17.7053607392,17.9063303473,18.1105388272,6.2389515392,17.895639591,17.7318485524,17.569544616,17.4087076206,17.2493177678,17.4238771983,17.595503956,16.9788696159,16.8905950096,17.3913043478,17.3913043478,14.2857142857,14.2857142857,14.2857142857
Finland,FIN,"Population, total",SP.POP.TOTL,5176209,5188008,5200598,5213014,5228172,5246096,5266268,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5479531,5495303,5508214,5515525,5521606,5529543
Ireland,IRL,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,14.2471354976,14.0510981339,13.8430727649,12.7943319471,11.8089154921,14.1082603254,11.4323627103,13.7910958904,10.9164399289,11.7073976222,8.9593741783,8.1421884402,7.3565866121,6.3831126639,5.5046577874,4.9244452028,4.2018396155,3.0699793747,2.2511615732,2.2986260337,2.459761163
Ireland,IRL,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,30.6493127879,27.7984591959,24.7732712441,20.2475533549,15.9951043201,15.5482815057,9.387543167,6.9863013699,10.7135555101,17.804731596,19.1631606626,23.2397820888,27.1588436873,29.909416502,32.3915107655,36.2355902019,38.7182723897,35.68611545,33.4925724756,33.5612424302,33.5799584631
Ireland,IRL,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,55.1035517145,58.1504426701,61.383655991,66.958114698,72.1959801878,100,79.1800941227,93.0136986301,78.370004561,89.8282694848,71.8774651591,68.618029471,65.4845697006,63.7074708341,62.1038314471,58.8399645954,57.0798879948,61.2439051753,64.2562659512,64.1401315361,63.9602803738
Ireland,IRL,"Population, total",SP.POP.TOTL,3805174,3866243,3931947,3996521,4070262,4159914,4273591,4398942,4489544,4535375,4560155,4580084,4599533,4623816,4657740,4701957,4755335,4807388,4867316,4934340,4985382
Norway,NOR,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,31.9881749537,34.1658974901,31.6348789082,28.9131530693,31.6512082011,26.7259452412,28.7468953081,27.9204256303,28.79342955,29.722788996,30.1136971166,30.5150245594,30.9271935283,30.6801263662,30.4041167368,31.1357606132,31.9034852547,31.3949167658,31.3949167658,31.3949167658,31.3949167658
Norway,NOR,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,34.6856152348,34.5017403779,36.7302421836,38.3850470603,37.0748921975,39.9113428944,38.9575039978,40.745514028,39.2591204185,37.6767747836,38.1722921196,38.6810170471,39.2034847542,38.8903010276,38.5404296664,39.467865566,40.4410376468,39.796373365,39.796373365,39.796373365,39.796373365
Norway,NOR,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,33.3262098115,31.332362132,31.6348789082,32.7017998704,31.2738996013,33.3627118644,32.2956006941,31.3340603417,31.9474500315,32.6004362204,31.7140107638,30.8039583935,29.8693217175,30.4295726061,31.0554535967,29.3963738208,27.6554770985,28.8087098692,28.8087098692,28.8087098692,28.8087098692
Norway,NOR,"Population, total",SP.POP.TOTL,4490967,4513751,4538159,4564855,4591910,4623291,4660677,4709153,4768212,4828726,4889252,4953088,5018573,5079623,5137232,5188607,5234519,5276968,5311916,5347896,5379475
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 12/18/2023,,,,,,,,,,,,,,,,,,,,,,,,
